id,price
0,1686674.6332833127
1,2417091.8582472033
2,1199996.8656123548
3,2357307.09001889
4,4811818.85403747
5,1847754.1131163526
6,1113054.4388833917
7,648856.1450349141
8,1320098.4248666984
9,1362555.2881247574
10,1032866.9993357676
11,461084.23922994226
12,630510.842391153
13,1421505.4574760029
14,717251.9490976864
15,1223321.0821124928
16,629168.4291605067
17,886944.2260754666
18,899514.136652488
19,786937.4026850446
20,351735.22080403555
21,1364237.5429751677
22,1510579.4003696146
23,372304.98484043346
24,2739311.189394475
25,1030214.731530225
26,1222841.6338916675
27,1229618.5710883478
28,1095760.9081089336
29,2580372.6277571074
30,1373175.4174687655
31,1182504.9108167032
32,2811520.69911708
33,3593306.0447642594
34,2694443.8253825097
35,735684.8381709283
36,760414.6872154289
37,2526761.0771189486
38,961698.0448498226
39,707507.6877315567
40,2316585.016777286
41,764097.8310318473
42,431733.0953925015
43,1673319.0591774886
44,1108563.5249816685
45,607331.4045747713
46,2252403.985471412
47,532422.5552280681
48,838686.1243235487
49,1329531.8395283476
50,5365963.417035297
51,1299482.8753916747
52,1703408.968422382
53,2648648.707615227
54,1277462.9668932818
55,2125770.6096464815
56,485200.08108772035
57,889275.195934177
58,1002024.9474405926
59,2971983.883761869
60,441986.22662279976
61,444175.1692082225
62,1317893.7830697899
63,447210.332617259
64,4297559.220381544
65,438977.0599560206
66,1303841.8265524576
67,4918015.418471008
68,367389.8383412204
69,5607718.219137704
70,643160.8842508356
71,724730.5201272325
72,1044232.0035888396
73,1524817.2875270054
74,1157654.2538597623
75,2535037.715661117
76,1739427.9482266714
77,1601192.8843749324
78,3242853.50768103
79,3109878.5089513296
80,2004317.267782329
81,2799514.858128089
82,803589.8905142924
83,1224653.1774821691
84,657030.795208673
85,468727.4430508485
86,946420.621830577
87,2191316.784269208
88,1382917.0180120466
89,607787.0442206585
90,1046507.649662482
91,983505.0037705287
92,671242.1738881421
93,1737135.3403020315
94,996449.6872601843
95,1124630.9046315006
96,631187.1035925394
97,1178775.5315823804
98,3069776.4152970123
99,1858332.2476837654
100,1149079.543189636
101,984762.0264427239
102,3605240.386721991
103,437158.2237846681
104,882155.1325710482
105,501470.4950023897
106,2326029.716875776
107,1555997.0153044933
108,1669151.3223886103
109,1268528.1616461216
110,1165385.2646209775
111,1956639.9351675247
112,1676801.9627118604
113,3996928.7361834454
114,7468185.289829392
115,2100362.6784100956
116,1042214.5690744026
117,941545.5756727748
118,3591177.9154239884
119,1175665.0545001307
120,5418484.424450026
121,3003477.7045933157
122,1202030.8363341205
123,1349218.1004522257
124,1351510.3575304947
125,3418808.589059626
126,548305.2043438386
127,1229703.8103104406
128,2950260.8947922513
129,1327592.3107240696
130,4944352.18414414
131,672332.0244951828
132,1303768.7541921418
133,1491159.2302871787
134,1424830.1645353755
135,1090133.644041518
136,2342835.2707376196
137,2904250.9386151065
138,2150829.2319823164
139,913028.1418776625
140,1274790.2794347012
141,1133447.4942973072
142,1458708.7452896354
143,670216.4640330668
144,1250462.894760912
145,188070.96337939653
146,2179186.6009443253
147,1377457.9729928896
148,5053695.300547971
149,2512089.6248603687
150,6401821.949840896
151,2522229.9811271904
152,1607675.59520943
153,276056.68657774135
154,1583999.309886718
155,567851.564904347
156,1587379.4652706275
157,2101672.3527126033
158,1687982.8618794454
159,834192.1945336877
160,493665.0015100427
161,3326097.750733036
162,1141863.5230945535
163,1003392.309079345
164,485760.2444630424
165,649944.5748929279
166,1808473.2273006116
167,276210.21198615956
168,2489790.94623523
169,550349.4585233735
170,336400.1206846418
171,997615.6481888597
172,251459.23193761817
173,1085139.1526589333
174,1111973.5810358706
175,840130.7327400207
176,3049761.1630580793
177,1087045.9842621514
178,5574702.676741541
179,1200154.756874286
180,1019927.557296562
181,606475.7282048973
182,491227.16305646487
183,1478858.9545739451
184,5826300.024178037
185,5963701.9265141655
186,1693465.1966842008
187,1346316.474664052
188,5462037.776604701
189,2072111.4610274862
190,3398622.249599132
191,2123831.930851008
192,622798.7019562721
193,342085.0656253239
194,2372481.105344
195,2739552.637089845
196,1051179.200163088
197,1542426.543922468
198,895450.939530579
199,1452388.9891711075
200,889944.7561124377
201,2771960.537757456
202,1283429.5984647905
203,1128360.5040327676
204,3170185.32430975
205,2287182.929573107
206,895195.2241770938
207,2313782.8752332292
